,importance,var
264,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/diffserv-info/diffserv-target-classifier-stats/queuing-stats/wred-stats/tail-drop-pkts
265,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/diffserv-info/diffserv-target-classifier-stats/queuing-stats/wred-stats/tail-drop-bytes
266,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/diffserv-info/diffserv-target-classifier-stats/queuing-stats/wred-stats/drop-pkts-flow
267,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/diffserv-info/diffserv-target-classifier-stats/queuing-stats/wred-stats/drop-pkts-no-buffer
268,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/diffserv-info/diffserv-target-classifier-stats/queuing-stats/wred-stats/queue-peak-size-pkts
269,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/diffserv-info/diffserv-target-classifier-stats/queuing-stats/wred-stats/queue-peak-size-bytes
270,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/diffserv-info/diffserv-target-classifier-stats/queuing-stats/wred-stats/bandwidth-exceed-drops
271,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/diffserv-info/diffserv-target-classifier-stats/queuing-stats/cac-stats/num-admitted-flows
272,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/diffserv-info/diffserv-target-classifier-stats/queuing-stats/cac-stats/num-non-admitted-flows
273,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/diffserv-info/diffserv-target-classifier-stats/marking-stats/marking-dscp-stats-val/dscp
274,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/diffserv-info/diffserv-target-classifier-stats/marking-stats/marking-dscp-stats-val/marked-pkts
275,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/diffserv-info/diffserv-target-classifier-stats/marking-stats/marking-dscp-tunnel-stats-val/dscp-val
276,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/diffserv-info/diffserv-target-classifier-stats/marking-stats/marking-dscp-tunnel-stats-val/marked-pkts
247,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/ether-stats/out-mac-control-frames
245,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/ether-stats/in-fragment-frames
218,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/v4-protocol-stats/in-forwarded-pkts
244,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/ether-stats/in-jabber-frames
219,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/v4-protocol-stats/in-forwarded-octets
220,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/v4-protocol-stats/in-discarded-pkts
223,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/v4-protocol-stats/out-error-pkts
224,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/v4-protocol-stats/out-forwarded-pkts
225,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/v4-protocol-stats/out-forwarded-octets
226,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/v4-protocol-stats/out-discarded-pkts
227,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/v6-protocol-stats/in-pkts
228,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/v6-protocol-stats/in-octets
229,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/v6-protocol-stats/in-error-pkts
230,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/v6-protocol-stats/in-forwarded-pkts
231,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/v6-protocol-stats/in-forwarded-octets
232,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/v6-protocol-stats/in-discarded-pkts
233,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/v6-protocol-stats/out-pkts
234,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/v6-protocol-stats/out-octets
235,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/v6-protocol-stats/out-error-pkts
236,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/v6-protocol-stats/out-forwarded-pkts
237,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/v6-protocol-stats/out-forwarded-octets
238,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/v6-protocol-stats/out-discarded-pkts
239,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/ipv4-tcp-adjust-mss
240,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/ipv6-tcp-adjust-mss
241,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/ether-stats/in-mac-control-frames
242,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/ether-stats/in-mac-pause-frames
243,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/ether-stats/in-oversize-frames
156,0.0,n_/devices/modules/openconfig-interfaces/interfaces/interface/state/counters/out-discards
154,0.0,n_/devices/modules/openconfig-interfaces/interfaces/interface/state/counters/out-broadcast-pkts
278,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/diffserv-info/diffserv-target-classifier-stats/marking-stats/marking-cos-stats-val/marked-pkts
60,0.0,p_/computes0/metrics/hardware-disk#loop5/hardware-disk-write-requests
49,0.0,p_/computes0/metrics/hardware-disk#loop2/hardware-disk-read-bytes
50,0.0,p_/computes0/metrics/hardware-disk#loop2/hardware-disk-read-requests
51,0.0,p_/computes0/metrics/hardware-disk#loop2/hardware-disk-write-bytes
52,0.0,p_/computes0/metrics/hardware-disk#loop2/hardware-disk-write-requests
53,0.0,p_/computes0/metrics/hardware-disk#loop0/hardware-disk-read-bytes
54,0.0,p_/computes0/metrics/hardware-disk#loop0/hardware-disk-read-requests
55,0.0,p_/computes0/metrics/hardware-disk#loop0/hardware-disk-write-bytes
56,0.0,p_/computes0/metrics/hardware-disk#loop0/hardware-disk-write-requests
57,0.0,p_/computes0/metrics/hardware-disk#loop5/hardware-disk-read-bytes
58,0.0,p_/computes0/metrics/hardware-disk#loop5/hardware-disk-read-requests
59,0.0,p_/computes0/metrics/hardware-disk#loop5/hardware-disk-write-bytes
61,0.0,p_/computes0/metrics/hardware-disk#tmpfs/hardware-disk-size-total
151,0.0,n_/devices/modules/openconfig-interfaces/interfaces/interface/state/counters/in-fcs-errors
62,0.0,p_/computes0/metrics/hardware-disk#tmpfs/hardware-disk-size-used
64,0.0,p_/computes0/metrics/hardware-disk#nvme0n1p2/hardware-disk-read-requests
67,0.0,p_/computes0/metrics/hardware-disk#loop7/hardware-disk-read-bytes
68,0.0,p_/computes0/metrics/hardware-disk#loop7/hardware-disk-read-requests
69,0.0,p_/computes0/metrics/hardware-disk#loop7/hardware-disk-write-bytes
70,0.0,p_/computes0/metrics/hardware-disk#loop7/hardware-disk-write-requests
71,0.0,p_/computes0/metrics/hardware-disk#loop6/hardware-disk-read-bytes
72,0.0,p_/computes0/metrics/hardware-disk#loop6/hardware-disk-read-requests
73,0.0,p_/computes0/metrics/hardware-disk#loop6/hardware-disk-write-bytes
74,0.0,p_/computes0/metrics/hardware-disk#loop6/hardware-disk-write-requests
75,0.0,p_/computes0/metrics/hardware-disk#loop3/hardware-disk-read-bytes
47,0.0,p_/computes0/metrics/hardware-disk#_dev_nvme0n1p2/hardware-disk-size-total
46,0.0,p_/computes0/metrics/hardware-disk#_dev_nvme0n1p1/hardware-disk-size-used
45,0.0,p_/computes0/metrics/hardware-disk#_dev_nvme0n1p1/hardware-disk-size-total
43,0.0,p_/computes0/metrics/hardware/hardware-system_stats-io-incoming-blocks
2,0.0,p_/computes0/local_gb_used
3,0.0,p_/computes0/vcpus
4,0.0,p_/computes0/memory_mb_used
5,0.0,p_/computes0/memory_mb
6,0.0,p_/computes0/current_workload
7,0.0,p_/computes0/cpu_info/topology/cores
8,0.0,p_/computes0/cpu_info/topology/cells
9,0.0,p_/computes0/cpu_info/topology/threads
10,0.0,p_/computes0/cpu_info/topology/sockets
11,0.0,p_/computes0/running_vms
12,0.0,p_/computes0/free_disk_gb
13,0.0,p_/computes0/hypervisor_version
14,0.0,p_/computes0/disk_available_least
15,0.0,p_/computes0/local_gb
16,0.0,p_/computes0/free_ram_mb
17,0.0,p_/computes0/id
21,0.0,p_/computes0/metrics/compute-node/compute-node-cpu-iowait-percent
23,0.0,p_/computes0/metrics/compute-node/compute-node-cpu-kernel-percent
32,0.0,p_/computes0/metrics/hardware/hardware-disk-size-total
33,0.0,p_/computes0/metrics/hardware/hardware-disk-size-used
36,0.0,p_/computes0/metrics/hardware/hardware-memory-swap-avail
37,0.0,p_/computes0/metrics/hardware/hardware-memory-swap-total
38,0.0,p_/computes0/metrics/hardware/hardware-memory-total
76,0.0,p_/computes0/metrics/hardware-disk#loop3/hardware-disk-read-requests
77,0.0,p_/computes0/metrics/hardware-disk#loop3/hardware-disk-write-bytes
78,0.0,p_/computes0/metrics/hardware-disk#loop3/hardware-disk-write-requests
113,0.0,p_/computes0/metrics/hardware-ipmi-temperature#14-vr_p2_(0x10)/hardware-ipmi-temperature
116,0.0,p_/computes0/metrics/hardware-ipmi-temperature#33-pci_3_zone_(0x23)/hardware-ipmi-temperature
117,0.0,p_/computes0/metrics/hardware-ipmi-temperature#11-ps_1_inlet_(0xd)/hardware-ipmi-temperature
119,0.0,p_/computes0/metrics/hardware-ipmi-temperature#13-vr_p1_(0xf)/hardware-ipmi-temperature
120,0.0,p_/computes0/metrics/hardware-ipmi-temperature#18-vr_p2_mem_(0x14)/hardware-ipmi-temperature
121,0.0,p_/computes0/metrics/hardware-ipmi-temperature#16-vr_p1_mem_(0x12)/hardware-ipmi-temperature
122,0.0,p_/computes0/metrics/hardware-ipmi-temperature#17-vr_p2_mem_(0x13)/hardware-ipmi-temperature
123,0.0,p_/computes0/metrics/hardware-ipmi-temperature#24-hd_controller_(0x1a)/hardware-ipmi-temperature
124,0.0,p_/computes0/metrics/hardware-ipmi-temperature#28-p_s_2_zone_(0x1e)/hardware-ipmi-temperature
125,0.0,p_/computes0/metrics/hardware-ipmi-temperature#15-vr_p1_mem_(0x11)/hardware-ipmi-temperature
127,0.0,p_/computes0/metrics/hardware-ipmi-temperature#26-lom_(0x1c)/hardware-ipmi-temperature
128,0.0,p_/computes0/metrics/hardware-ipmi-temperature#36-storage_batt_(0x26)/hardware-ipmi-temperature
132,0.0,p_/computes0/metrics/hardware-ipmi-temperature#02-cpu_1_(0x4)/hardware-ipmi-temperature
135,0.0,p_/computes0/metrics/hardware-ipmi-temperature#06-p2_dimm_1-6_(0x8)/hardware-ipmi-temperature
136,0.0,p_/computes0/metrics/hardware-ipmi-temperature#29-battery_zone_(0x1f)/hardware-ipmi-temperature
137,0.0,p_/computes0/metrics/hardware-ipmi-temperature#21-pci_1_(0x17)/hardware-ipmi-temperature
138,0.0,p_/computes0/metrics/hardware-ipmi-temperature#10-chipset_(0xc)/hardware-ipmi-temperature
139,0.0,p_/computes0/metrics/hardware-ipmi-temperature#35-i_o_zone_(0x25)/hardware-ipmi-temperature
142,0.0,n_/devices/modules/openconfig-interfaces/interfaces/interface/state/ifindex
146,0.0,n_/devices/modules/openconfig-interfaces/interfaces/interface/state/counters/in-broadcast-pkts
147,0.0,n_/devices/modules/openconfig-interfaces/interfaces/interface/state/counters/in-multicast-pkts
148,0.0,n_/devices/modules/openconfig-interfaces/interfaces/interface/state/counters/in-discards
149,0.0,n_/devices/modules/openconfig-interfaces/interfaces/interface/state/counters/in-errors
150,0.0,n_/devices/modules/openconfig-interfaces/interfaces/interface/state/counters/in-unknown-protos
114,0.0,p_/computes0/metrics/hardware-ipmi-temperature#04-p1_dimm_1-6_(0x6)/hardware-ipmi-temperature
109,0.0,p_/computes0/metrics/hardware-ipmi-temperature#32-pci_2_zone_(0x22)/hardware-ipmi-temperature
79,0.0,p_/computes0/metrics/hardware-disk#nvme0n1p1/hardware-disk-read-bytes
108,0.0,p_/computes0/metrics/hardware-ipmi-fan#fan_7_(0x3a)/hardware-ipmi-fan
80,0.0,p_/computes0/metrics/hardware-disk#nvme0n1p1/hardware-disk-read-requests
81,0.0,p_/computes0/metrics/hardware-disk#nvme0n1p1/hardware-disk-write-bytes
82,0.0,p_/computes0/metrics/hardware-disk#nvme0n1p1/hardware-disk-write-requests
83,0.0,p_/computes0/metrics/hardware-disk#loop1/hardware-disk-read-bytes
84,0.0,p_/computes0/metrics/hardware-disk#loop1/hardware-disk-read-requests
85,0.0,p_/computes0/metrics/hardware-disk#loop1/hardware-disk-write-bytes
86,0.0,p_/computes0/metrics/hardware-disk#loop1/hardware-disk-write-requests
87,0.0,p_/computes0/metrics/hardware-disk#nvme0n1/hardware-disk-read-bytes
88,0.0,p_/computes0/metrics/hardware-disk#nvme0n1/hardware-disk-read-requests
91,0.0,p_/computes0/metrics/hardware-disk#loop4/hardware-disk-read-bytes
92,0.0,p_/computes0/metrics/hardware-disk#loop4/hardware-disk-read-requests
93,0.0,p_/computes0/metrics/hardware-disk#loop4/hardware-disk-write-bytes
94,0.0,p_/computes0/metrics/hardware-disk#loop4/hardware-disk-write-requests
95,0.0,p_/computes0/metrics/hardware-ipmi-fan#fan_4_(0x31)/hardware-ipmi-fan
96,0.0,p_/computes0/metrics/hardware-ipmi-fan#fan_1_dutycycle_(0x29)/hardware-ipmi-fan
98,0.0,p_/computes0/metrics/hardware-ipmi-fan#fan_1_(0x28)/hardware-ipmi-fan
100,0.0,p_/computes0/metrics/hardware-ipmi-fan#fan_3_dutycycle_(0x2f)/hardware-ipmi-fan
101,0.0,p_/computes0/metrics/hardware-ipmi-fan#fan_2_(0x2b)/hardware-ipmi-fan
102,0.0,p_/computes0/metrics/hardware-ipmi-fan#fan_6_dutycycle_(0x38)/hardware-ipmi-fan
104,0.0,p_/computes0/metrics/hardware-ipmi-fan#fan_6_(0x37)/hardware-ipmi-fan
105,0.0,p_/computes0/metrics/hardware-ipmi-fan#fan_3_(0x2e)/hardware-ipmi-fan
106,0.0,p_/computes0/metrics/hardware-ipmi-fan#fan_4_dutycycle_(0x32)/hardware-ipmi-fan
107,0.0,p_/computes0/metrics/hardware-ipmi-fan#fan_5_dutycycle_(0x35)/hardware-ipmi-fan
277,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/diffserv-info/diffserv-target-classifier-stats/marking-stats/marking-cos-stats-val/cos-val
279,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/diffserv-info/diffserv-target-classifier-stats/marking-stats/marking-cos-inner-stats-val/cos-inner-val
553,0.0,v_/devices#TR-01/metrics/disk-device-write-requests
459,0.0,v_/devices#IntGW-02/image/metrics/image-size
444,0.0,v_/devices#IntGW-01/metrics/disk-root-size
445,0.0,v_/devices#IntGW-01/metrics/disk-usage
450,0.0,v_/devices#IntGW-01/metrics/memory
451,0.0,v_/devices#IntGW-01/metrics/memory-resident
452,0.0,v_/devices#IntGW-01/metrics/vcpus
453,0.0,v_/devices#IntGW-02/flavor/ram
454,0.0,v_/devices#IntGW-02/flavor/vcpus
455,0.0,v_/devices#IntGW-02/flavor/disk
456,0.0,v_/devices#IntGW-02/image/min_ram
457,0.0,v_/devices#IntGW-02/image/min_disk
458,0.0,v_/devices#IntGW-02/image/size
460,0.0,v_/devices#IntGW-02/power_state
408,0.0,n_/devices/modules/Cisco-IOS-XE-memory-oper/memory-statistics/memory-statistic/lowest-usage
461,0.0,v_/devices#IntGW-02/metrics/disk-device-allocation
462,0.0,v_/devices#IntGW-02/metrics/disk-device-capacity
463,0.0,v_/devices#IntGW-02/metrics/disk-device-read-bytes
464,0.0,v_/devices#IntGW-02/metrics/disk-device-read-bytes-rate
465,0.0,v_/devices#IntGW-02/metrics/disk-device-read-latency
466,0.0,v_/devices#IntGW-02/metrics/disk-device-read-requests
467,0.0,v_/devices#IntGW-02/metrics/disk-device-read-requests-rate
468,0.0,v_/devices#IntGW-02/metrics/disk-device-usage
474,0.0,v_/devices#IntGW-02/metrics/compute-instance-booting-time
478,0.0,v_/devices#IntGW-02/metrics/disk-allocation
479,0.0,v_/devices#IntGW-02/metrics/disk-capacity
443,0.0,v_/devices#IntGW-01/metrics/disk-read-requests-rate
442,0.0,v_/devices#IntGW-01/metrics/disk-read-requests
441,0.0,v_/devices#IntGW-01/metrics/disk-read-bytes-rate
440,0.0,v_/devices#IntGW-01/metrics/disk-read-bytes
410,0.0,n_nexthop
411,0.0,n_prefix
412,0.0,v_/devices#IntGW-01/flavor/ram
413,0.0,v_/devices#IntGW-01/flavor/vcpus
414,0.0,v_/devices#IntGW-01/flavor/disk
415,0.0,v_/devices#IntGW-01/image/min_ram
416,0.0,v_/devices#IntGW-01/image/min_disk
417,0.0,v_/devices#IntGW-01/image/size
418,0.0,v_/devices#IntGW-01/image/metrics/image-size
419,0.0,v_/devices#IntGW-01/power_state
420,0.0,v_/devices#IntGW-01/metrics/disk-device-allocation
421,0.0,v_/devices#IntGW-01/metrics/disk-device-capacity
422,0.0,v_/devices#IntGW-01/metrics/disk-device-read-bytes
423,0.0,v_/devices#IntGW-01/metrics/disk-device-read-bytes-rate
424,0.0,v_/devices#IntGW-01/metrics/disk-device-read-latency
425,0.0,v_/devices#IntGW-01/metrics/disk-device-read-requests
426,0.0,v_/devices#IntGW-01/metrics/disk-device-read-requests-rate
427,0.0,v_/devices#IntGW-01/metrics/disk-device-usage
431,0.0,v_/devices#IntGW-01/metrics/disk-device-write-requests
433,0.0,v_/devices#IntGW-01/metrics/compute-instance-booting-time
437,0.0,v_/devices#IntGW-01/metrics/disk-allocation
438,0.0,v_/devices#IntGW-01/metrics/disk-capacity
439,0.0,v_/devices#IntGW-01/metrics/disk-ephemeral-size
480,0.0,v_/devices#IntGW-02/metrics/disk-ephemeral-size
481,0.0,v_/devices#IntGW-02/metrics/disk-read-bytes
482,0.0,v_/devices#IntGW-02/metrics/disk-read-bytes-rate
520,0.0,v_/devices#RR-01/metrics/disk-ephemeral-size
522,0.0,v_/devices#RR-01/metrics/disk-read-bytes-rate
523,0.0,v_/devices#RR-01/metrics/disk-read-requests
524,0.0,v_/devices#RR-01/metrics/disk-read-requests-rate
525,0.0,v_/devices#RR-01/metrics/disk-root-size
526,0.0,v_/devices#RR-01/metrics/disk-usage
531,0.0,v_/devices#RR-01/metrics/memory
532,0.0,v_/devices#RR-01/metrics/memory-resident
533,0.0,v_/devices#RR-01/metrics/vcpus
534,0.0,v_/devices#TR-01/flavor/ram
535,0.0,v_/devices#TR-01/flavor/vcpus
536,0.0,v_/devices#TR-01/flavor/disk
537,0.0,v_/devices#TR-01/image/min_ram
538,0.0,v_/devices#TR-01/image/min_disk
539,0.0,v_/devices#TR-01/image/size
540,0.0,v_/devices#TR-01/image/metrics/image-size
541,0.0,v_/devices#TR-01/power_state
543,0.0,v_/devices#TR-01/metrics/disk-device-capacity
544,0.0,v_/devices#TR-01/metrics/disk-device-read-bytes
545,0.0,v_/devices#TR-01/metrics/disk-device-read-bytes-rate
546,0.0,v_/devices#TR-01/metrics/disk-device-read-latency
547,0.0,v_/devices#TR-01/metrics/disk-device-read-requests
548,0.0,v_/devices#TR-01/metrics/disk-device-read-requests-rate
549,0.0,v_/devices#TR-01/metrics/disk-device-usage
521,0.0,v_/devices#RR-01/metrics/disk-read-bytes
519,0.0,v_/devices#RR-01/metrics/disk-capacity
483,0.0,v_/devices#IntGW-02/metrics/disk-read-requests
518,0.0,v_/devices#RR-01/metrics/disk-allocation
484,0.0,v_/devices#IntGW-02/metrics/disk-read-requests-rate
485,0.0,v_/devices#IntGW-02/metrics/disk-root-size
486,0.0,v_/devices#IntGW-02/metrics/disk-usage
491,0.0,v_/devices#IntGW-02/metrics/memory
492,0.0,v_/devices#IntGW-02/metrics/memory-resident
493,0.0,v_/devices#IntGW-02/metrics/vcpus
494,0.0,v_/devices#RR-01/flavor/ram
495,0.0,v_/devices#RR-01/flavor/vcpus
496,0.0,v_/devices#RR-01/flavor/disk
1,0.0,p_/computes0/vcpus_used
498,0.0,v_/devices#RR-01/image/min_disk
499,0.0,v_/devices#RR-01/image/size
500,0.0,v_/devices#RR-01/image/metrics/image-size
501,0.0,v_/devices#RR-01/power_state
502,0.0,v_/devices#RR-01/metrics/disk-device-allocation
503,0.0,v_/devices#RR-01/metrics/disk-device-capacity
504,0.0,v_/devices#RR-01/metrics/disk-device-read-bytes
505,0.0,v_/devices#RR-01/metrics/disk-device-read-bytes-rate
506,0.0,v_/devices#RR-01/metrics/disk-device-read-latency
507,0.0,v_/devices#RR-01/metrics/disk-device-read-requests
508,0.0,v_/devices#RR-01/metrics/disk-device-read-requests-rate
509,0.0,v_/devices#RR-01/metrics/disk-device-usage
513,0.0,v_/devices#RR-01/metrics/disk-device-write-requests
409,0.0,n_/devices/modules/Cisco-IOS-XE-memory-oper/memory-statistics/memory-statistic/highest-usage
407,0.0,n_/devices/modules/Cisco-IOS-XE-memory-oper/memory-statistics/memory-statistic/free-memory
280,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/diffserv-info/diffserv-target-classifier-stats/marking-stats/marking-cos-inner-stats-val/marked-pkts
321,0.0,n_/devices/modules/Cisco-IOS-XE-bgp-oper/bgp-state-data/neighbors/neighbor/bgp-neighbor-counters/received/route-refreshes
308,0.0,n_/devices/modules/Cisco-IOS-XE-bgp-oper/bgp-state-data/neighbors/neighbor/bgp-version
309,0.0,n_/devices/modules/Cisco-IOS-XE-bgp-oper/bgp-state-data/neighbors/neighbor/installed-prefixes
310,0.0,n_/devices/modules/Cisco-IOS-XE-bgp-oper/bgp-state-data/neighbors/neighbor/negotiated-keepalive-timers/hold-time
311,0.0,n_/devices/modules/Cisco-IOS-XE-bgp-oper/bgp-state-data/neighbors/neighbor/negotiated-keepalive-timers/keepalive-interval
312,0.0,n_/devices/modules/Cisco-IOS-XE-bgp-oper/bgp-state-data/neighbors/neighbor/bgp-neighbor-counters/sent/opens
314,0.0,n_/devices/modules/Cisco-IOS-XE-bgp-oper/bgp-state-data/neighbors/neighbor/bgp-neighbor-counters/sent/notifications
316,0.0,n_/devices/modules/Cisco-IOS-XE-bgp-oper/bgp-state-data/neighbors/neighbor/bgp-neighbor-counters/sent/route-refreshes
317,0.0,n_/devices/modules/Cisco-IOS-XE-bgp-oper/bgp-state-data/neighbors/neighbor/bgp-neighbor-counters/received/opens
318,0.0,n_/devices/modules/Cisco-IOS-XE-bgp-oper/bgp-state-data/neighbors/neighbor/bgp-neighbor-counters/received/updates
319,0.0,n_/devices/modules/Cisco-IOS-XE-bgp-oper/bgp-state-data/neighbors/neighbor/bgp-neighbor-counters/received/notifications
320,0.0,n_/devices/modules/Cisco-IOS-XE-bgp-oper/bgp-state-data/neighbors/neighbor/bgp-neighbor-counters/received/keepalives
322,0.0,n_/devices/modules/Cisco-IOS-XE-bgp-oper/bgp-state-data/neighbors/neighbor/bgp-neighbor-counters/inq-depth
405,0.0,n_/devices/modules/Cisco-IOS-XE-memory-oper/memory-statistics/memory-statistic/total-memory
323,0.0,n_/devices/modules/Cisco-IOS-XE-bgp-oper/bgp-state-data/neighbors/neighbor/bgp-neighbor-counters/outq-depth
324,0.0,n_/devices/modules/Cisco-IOS-XE-bgp-oper/bgp-state-data/neighbors/neighbor/connection/total-established
325,0.0,n_/devices/modules/Cisco-IOS-XE-bgp-oper/bgp-state-data/neighbors/neighbor/connection/total-dropped
326,0.0,n_/devices/modules/Cisco-IOS-XE-bgp-oper/bgp-state-data/neighbors/neighbor/transport/local-port
327,0.0,n_/devices/modules/Cisco-IOS-XE-bgp-oper/bgp-state-data/neighbors/neighbor/transport/foreign-port
328,0.0,n_/devices/modules/Cisco-IOS-XE-bgp-oper/bgp-state-data/neighbors/neighbor/transport/mss
330,0.0,n_/devices/modules/Cisco-IOS-XE-bgp-oper/bgp-state-data/neighbors/neighbor/prefix-activity/sent/total-prefixes
332,0.0,n_/devices/modules/Cisco-IOS-XE-bgp-oper/bgp-state-data/neighbors/neighbor/prefix-activity/sent/explicit-withdraw
333,0.0,n_/devices/modules/Cisco-IOS-XE-bgp-oper/bgp-state-data/neighbors/neighbor/prefix-activity/sent/bestpaths
334,0.0,n_/devices/modules/Cisco-IOS-XE-bgp-oper/bgp-state-data/neighbors/neighbor/prefix-activity/sent/multipaths
335,0.0,n_/devices/modules/Cisco-IOS-XE-bgp-oper/bgp-state-data/neighbors/neighbor/prefix-activity/received/current-prefixes
307,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/diffserv-info/diffserv-target-classifier-stats/marking-stats/marking-wlan-user-priority-stats-val/marked-pkts
306,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/diffserv-info/diffserv-target-classifier-stats/marking-stats/marking-wlan-user-priority-stats-val/wlan-user-priority-value
305,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/diffserv-info/diffserv-target-classifier-stats/marking-stats/marking-srp-priority-stats-val/marked-pkts
304,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/diffserv-info/diffserv-target-classifier-stats/marking-stats/marking-srp-priority-stats-val/srp-priority-value
281,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/diffserv-info/diffserv-target-classifier-stats/marking-stats/marking-discard-class-stats-val/disc-class-val
282,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/diffserv-info/diffserv-target-classifier-stats/marking-stats/marking-discard-class-stats-val/marked-pkts
283,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/diffserv-info/diffserv-target-classifier-stats/marking-stats/marking-qos-grp-stats-val/qos-grp-val
284,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/diffserv-info/diffserv-target-classifier-stats/marking-stats/marking-qos-grp-stats-val/marked-pkts
285,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/diffserv-info/diffserv-target-classifier-stats/marking-stats/marking-prec-stats-val/prec-val
286,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/diffserv-info/diffserv-target-classifier-stats/marking-stats/marking-prec-stats-val/marked-pkts
287,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/diffserv-info/diffserv-target-classifier-stats/marking-stats/marking-prec-tunnel-stats-val/prec-val
288,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/diffserv-info/diffserv-target-classifier-stats/marking-stats/marking-prec-tunnel-stats-val/marked-pkts
289,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/diffserv-info/diffserv-target-classifier-stats/marking-stats/marking-mpls-exp-imp-stats-val/mpls-exp-imp-val
290,0.0,n_/devices/modules/Cisco-IOS-XE-interfaces-oper/interfaces/interface/diffserv-info/diffserv-target-classifier-stats/marking-stats/marking-mpls-exp-imp-stats-val/marked-pkts
